1;100;Erreur lors de la validation de la demande XML entrante + Pas de ID du site fourni OU Aucun mot de passe fourni
202;RA004;Le compte expéditeur ou facturation est incorrect ou n'est pas autorisé pour ce type de demande. Veuillez changer de compte et réessayer.
203;RA005;Le code du pays destinataire est invalide. Veuillez contacter votre support technique.
204;RA006;Les tarifs de votre compte ne sont pas disponibles ici. Pour obtenir vos tarifs spéciaux, veuillez contacter votre Service Commercial DHL ou appeler votre support technique.
205;RA007;Nous ne sommes pas en mesure de desservir ce code postal. Pour obtenir de l'aide, veuillez contacter votre Service Clients DHL
206;RA008;Impossible d'estimer le tarif pour ce pays. Veuillez contacter notre service support technique.
207;RA009;Impossible d'estimer le tarif pour ce pays. Veuillez contacter notre service support technique.
208;RA010;Impossible d'estimer le tarif pour ce pays. Veuillez contacter notre service support technique.
209;RA011;Impossible d'estimer le tarif pour ce pays. Veuillez contacter notre service support technique.
210;RA012;Le poids du colis dépasse les limites autorisés pour le pays indiqué. Veuillez contacter votre Service Clients DHL
211;RA013;Le poids total de l'expédition dépasse la limite autorisée par le pays destinataire. Veuillez contacter votre Service Clients.
212;RA014;Attention ! Les dimensions ou le poids peuvent nécessiter un traitement spécial ou demander un délai de livraison plus important. Veuillez contacter contacter votre Service Clients
213;RA015;"L'expédition n'est pas acceptée pour ""Transport Collect"". Les frais d'expédition n'ont pas été déterminé. Veillez contacter votre Service Clients DHL"
214;RA016;Le service n'est pas disponible. Veuillez nous excuser pour la gêne occasionnée et réessayer plus tard.
215;RA017;Les services TDD/Jumbo/Junior Jumbo ne doivent pas être utilisés en conjonction avec les numéros de compte 95/96
216;RA018;Système défaillant. Veuillez contacter votre Service Clients DHL
217;RA019;Zone choisie incorrecte
218;RA020;Votre compte est pas valide ou ne convient pas à cet usage.
219;RA021;Code de produit local/global non valide
220;RA022;Poids ou données indiquées non corrects
221;RA023;Valeur indiquée pour l'assurance non valide
222;RA024;Code de la devise non valide
223;RA025;Code de facturation pour le service spécial non valide
224;RA026;Surcharges non autorisées pour cette zone
225;RA027;La zone n'a pas d'assurance minimum, les frais n'ont pas été calculés
226;RA028;L'assurance n'est pas configurée dans les paramètre du système.
227;RA029;Compte/Contrat/Assurance Produit non trouvée
228;RA030;Surcharge non autorisée
229;RA031;Aucune surchage produit configurée dans le compte / système
230;RA032;Le tarif ne peut être estimé pour cette combinaison de code produit, lieux d'enlèvement et de destination
231;RA033;La devise de l'assurance est invalide pour cette zone
232;RA034;Le système n'a pas été en mesure d'estimer les frais pour votre expédition.
233;RA035;Surcharge de poids non autorisée pour le secteur
234;RA036;Format de code postal absent pour le pays.
235;RA037;Aucune surchage configurée
236;RA038;Aucune surcharge poids configurée
237;RA039;Votre compte est pas valide ou ne convient pas à cet usage.
238;RG001;Le service d'enregistrement eCom backend est temporairement indisponible. Veuillez soumettre à nouveau votre demande ultérieurement.
239;RG002;Service d'enregistrement eCom backend - Le processus de validation de compte est temporairement indisponible. Veuillez soumettre à nouveau votre demande ultérieurement.
240;RG003;Service d'enregistrement eCom backend - Le processus de routage est temporairement indisponible. Veuillez soumettre à nouveau votre demande ultérieurement.
241;RG004;Echec de l'enregistrement. Les informations relatives à l'enregistrement ne sont pas complètes ou sont incorrectes. Veuillez vérifier les informations soumises et valider votre demande de nouveau.
242;RG005;Echec de l'enregistrement. La version du logiciel ou des données est incorrecte. Veuillez contacter votre support technique DHL.
243;RG006;Echec de l'enregistrement. Votre identifiant eCom est incorrect. Veuillez contacter votre support technique DHL.
244;RG007;Echec de l'enregistrement. L'adresse indiquée n'existe pas aux Etats-Unis. Veuillez contacter votre support technique DHL.
245;RG008;Echec de l'enregistrement. Code postal incorrect pour ce pays. Veuillez corriger et valider votre demande de nouveau. Si ce problème persiste veuillez contacter votre support technique DHL.
246;RG009;Echec de l'enregistrement. Différents expéditeurs et adresses d'enlèvement ne sont pas autorisés. Veuillez corriger et valider. Si ce problème persiste veuillez contacter votre support technique DHL.
247;RG010;Numéro de compte introuvable. Veuillez contacter votre support technique si vous avez besoin d'aide
248;RG011;No de compte non valide. Veuillez corriger et valider à nouveau votre demande. Si ce problème persiste contactez votre Service Clients DHL
249;RG012;No de compte non valide. Veuillez corriger et valider à nouveau votre demande. Si ce problème persiste contactez votre Service Clients DHL
250;RG013;No de compte non valide. Veuillez corriger et valider à nouveau votre demande. Si ce problème persiste contactez votre Service Clients DHL
251;RG014;No de compte non valide. Veuillez corriger et valider à nouveau votre demande. Si ce problème persiste contactez votre Service Clients DHL
252;RG018;Echec de l'enregistrement. eCom site ID invalide. Veuillez contacter votre support technique DHL.
253;RG019;Echec de l'enregistrement. Numéro de compte incorrect. Veuillez corriger et valider votre demande de nouveau. Si ce problème persiste veuillez contacter votre support technique DHL.
254;RG020;No de compte fourni non compatible avec ce type de compte. Veuillez corriger et valider à nouveau votre demande. Si ce problème persiste, contactez votre Service Clients DHL
255;RG021;Echec de l'enregistrement. Code postal incorrect. Veuillez vérifier le code postal et le nom de la ville. Si ce problème persiste veuillez contacter votre support technique DHL.
256;RG022;Echec de l'enregistrement. La ville et le code postal ne correspondent pas. Veuillez corriger et valider. Si ce problème persiste, veuillez contacter votre support technique DHL.
257;RG023;Service d'enregistrement eCom backend - Le processus de validation de compte se heurte à un problème technique. Veuillez soumettre à nouveau votre demande ultérieurement. Si ce problème persiste contactez votre Service Clients DHL
258;RG024;Le service d'enregistrement de base de données eCom backend rencontre des difficultés techniques. Veuillez soumettre à nouveau votre demande ultérieurement. Si ce problème persiste contactez votre Service Clients DHL
259;RG025;compte CASH non autorisé. Veuillez contacter votre Service Clients DHL
260;RG026;eCom Site ID n'est pas en mesure de procéder à l'enregistrement. Veuillez contacter votre service support technique DHL.
261;RG027;Echec de l'enregistrement. Le type de facturation de votre compte est incorrect. Veuillez choisir un autre compte et resoumettre votre demande, ou bien veuillez contacter votre support technique DHL.
262;RG028;Le Site ID eCom est invalide. Veuillez contacter votre Service Clients DHL Shipment Validation- AP Region Code
263;RT0003a;La zone de service indiquée pour la demande d'acheminement est actuellement suspendue
264;RT0003b;La zone de service indiquée pour la demande d'acheminement est actuellement indisponible
265;RT0003c;La zone de service indiquée pour la demande d'acheminement n'est pas encore en service
266;RT0003d;La zone de service identifiée pour la demande d'acheminement est fermée
267;RT0003e;La zone de service indiquée pour la demande d'acheminement a un statut inconnu
268;RT0004;Impossible d'identifier une zone de service pour acheminer la demande. Aucune autre possibilité n'a été trouvée.
269;RT0005;Impossible d'identifier une zone de service pour acheminer la demande. Veuillez saisir un code postal pour affiner la recherche.
270;RT0006;Code postal non valide pour le pays en demande d'acheninement.
271;RT0007;Le code postal n'existe pas dans le pays.
272;RT0008;Le nom de cette ville n'existe pas pour ce pays
273;RT0009;Plusieurs ville ont le même nom dans le pays
274;RT0010;Plusieurs points de service disponibles dans cette ville avec différents services proposés
275;RT0011;le code postal couvre plus d'une ville et a différentes services standards.
276;RT0012;Nom de la ville trouvé en utilisant un algorithme de correspondance
277;RT0013;Code postal trouvé dans le champ ville ou département du message
278;RT0014;Code postal trouvé dans le champ adresse du message
279;RT0015;Pays d'origine non desservi
280;RT1001;Le secteur desservi est suspendu ou pas en fonction
281;RT1002;Secteur desservi indisponible
282;RT1003;Le secteur desservi n'est pas ouvert
283;RT1004;Le secteur desservi est fermé.
284;RT1005;Le statut du secteur desservi est inconnu
285;RT1006;La recherche d'informations concernant le secteur desservi a échoué
286;RT1101;Code postal non fourni par l'Utilisateur
287;RT1102;Le code postal fourni par l'Utilisateur est incorrect
288;RT1103;Le code postal fourni par l'Utilisateur n'existe pas dans le pays
289;RT1104;Le nom de la ville fourni par l'utilisateur n'existe pas dans le pays.
290;RT1105;Plusieurs villes avec le même nom ont été trouvées
291;RT1106;Plusieurs points de service disponibles dans cette ville
292;RT1107;Plusieurs villes trouvées avec le même code postal
293;RT1108;Le nom de la ville fourni par l'utilisateur n'a pas de correspondance exacte
294;RT1109;Le code postal de la ville ou du département est incorrect
295;RT1110;Le code postal saisi est incorrect
296;SV003;Pays destinataire non trouvé. Veuillez rectifier votre recherche et valider
297;SV004;Pays destinataire non desservi. Veuillez rectifier votre recherche et valider
298;SV005;DHL a une resctriction temporaire pour les expéditions vers le pays destinataire. Veuillez rectifier et valider
299;SV006a;Il ya une interdiction temporaire concernant les envois taxables vers le pays destinataire.
300;SV006b;Il ya une interdiction temporaire concernant les expéditions de grandes valeurs et taxables vers le pays destinataire.
301;SV007;La taille de l'emballage ou le poids dépasse la limite autorisée pour le pays de destination.
302;SV007a;La taille de l'emballage ou le poids dépasse la limite autorisée pour le pays de destination.
303;SV007b;La taille ou le poids de votre envoi dépasse la limite autorisée pour le pays de destination
304;SV008;ATTENTION : Le nombre de colis, leurs dimensions ou leurs poids, peuvent nécessiter un traitement spécial ou demander un délai de livraison plus important.
305;SV009;ATTENTION : La valeur de votre envoi dépasse la limite autorisée pour le pays de destination et peut exiger une autorisation préalable et un délai de livraison plus important.
306;SV010a;Le système n'a pas pu déterminer le service correspondant à l'adresse expéditeur. Veuillez vérifier le code postal et la ville expéditeur et réessayer
307;SV010b;Le système n'a pas pu déterminer le service correspondant à l'adresse expéditeur. Veuillez vérifier le code postal et la ville expéditeur et réessayer
308;SV010c;Le système n'a pas pu déterminer le service correspondant à l'adresse expéditeur. Veuillez vérifier le code postal et la ville expéditeur et réessayer
309;SV010d;Attention - Itinéraire de livraison indisponible
310;SV011a;Code postal ou ville destinataire non trouvé. Veuillez corriger vos coordonnées et valider
311;SV011b;Le système n'a pas pu déterminer le service pour la destination. Veuillez vérifier le code postal destinataire et réessayer
312;SV011c;Le système n'a pas pu déterminer le service correspondant à la destination. Veuillez vérifier le code postal et le pays destinataire et réessayer
313;SV012a;Le système n'a pas pu identifier votre numéro de compte d'expédition. Veuillez le corriger et réessayer
314;SV012b;Votre numéro de compte d'expédition ne peut pas être utilisé pour les expéditions en provenance de ce lieu. Veuillez choisir un autre compte.
315;SV012c;Votre numéro de compte d'expédition ne peut pas être utilisé pour les expéditions en provenance de ce lieu. Veuillez choisir un autre compte.
316;SV012d;Votre numéro de compte d'expédition ne peut pas être utilisé pour les expéditions en provenance de ce lieu. Veuillez choisir un autre compte.
317;SV012e;Votre numéro de compte d'expédition est identifié pour être supprimé. Il ne peut être utilisé pour les expéditions en provenance de cette zone. Veuillez entrer un autre compte et valider
318;SV012f;L'expédition n'a pas été programmée faute de crédit sur le compte d'expédition. Veuillez choisir un autre compte et valider.
319;SV013a;Le système n'a pas pu identifier votre numéro de compte d'expéditionVeuillez le corriger et valider
320;SV013b;Le système n'a pas pu identifier votre numéro de compte d'expédition. Veuillez le corriger et réessayer
321;SV013c;Le système n'a pas pu identifier votre numéro de compte d'expédition. Veuillez le corriger et réessayer
322;SV013d;Le système n'a pas pu identifier votre numéro de compte d'expédition. Veuillez le corriger et réessayer
323;SV014a;Le système n'a pas pu identifier votre compte de facturation. Veuillez corriger le numéro de compte et réessayer.
324;SV014b;Votre numéro de compte de facturation ne peut pas être utilisé pour les expéditions provenant de cette zone. Veuillez saisir un autre compte et valider .
325;SV014c;Votre numéro de compte de facturation ne peut pas être utilisé pour les expéditions provenant de cette zone. Veuillez entrer un autre compte et valider
326;SV014d;Votre numéro de compte de facturation ne peut pas être utilisé pour les expéditions provenant de cette zone. Veuillez entrer un autre compte et valider
327;SV014e;L'expédition n'a pas été programmée faute de crédit sur le compte de facturation. Veuillez choisir un autre compte.
328;SV015a;Le système n'a pas pu identifier votre numéro de compte de facturation Veuillez le corriger et valider
329;SV015b;Le système n'a pas pu identifier votre numéro de compte de facturation Veuillez le corriger et valider
330;SV015c;Le système n'a pas pu identifier votre numéro de compte de facturation Veuillez le corriger et valider
331;SV015d;Le système n'a pas pu identifier votre numéro de compte de facturation Veuillez le corriger et valider
332;SV016a;Le système n'a pas pu identifier votre numéro de compte droits et taxes Veuillez le corriger et valider
333;SV016b;Votre numéro de compte de facturation de taxes ne peut pas être utilisé pour les expéditions provenant de cette zone. Veuillez entrer un autre No de compte et valider
334;SV016c;Votre numéro compte droits et taxes ne peut pas être utilisé pour les expéditions provenant de cette zone. Veuillez entrer un autre compte et valider
335;SV016d;L'expédition n'a pas été programmée en raison du manque de crédit sur votre compte droits et taxes. Veuillez choisir un autre compte et valider
336;SV017a;Le système n'a pas pu identifier votre numéro de compte de facturation Veuillez le corriger et valider
337;SV017b;Le système n'a pas pu identifier votre numéro de compte de facturation. Veuillez le corriger et valider
338;SV017c;Le système n'a pas pu identifier votre numéro de compte de facturation Veuillez le corriger et valider
339;SV017d;Le système n'a pas pu identifier votre numéro de compte de facturation Veuillez le corriger et valider
340;SV018;Le système n'est pas en mesure de programmer les expéditions en ce moment. Veuillez soumettre votre demande ultérieurement.
341;SV019;Les droits de douane et taxes des expéditions vers cette ville dans l'adresse du destinataire ne peut pas être facturés à l'expéditeur. Veuillez changer l'option de paiement des droits et taxes et réessayez.
342;SV021;Les livraisons vers le pays destinataire ne peuvent être facturés au compte destinataire. Veuillez changer l'option de paiement et resoumettre
343;SV022;Votre numéro de compte de facturation est pour les livraisons internationales uniquement. Veuillez rectifier le compte ou la destination et valider
344;SV023a;Les droits de douane et taxes à la charge du pays destinataire doivent être facturé au destinataire. Veuillez corriger l'option de paiement des droits et taxes et valider
345;SV023b;Les droits de douane et taxes doivent être facturés aux destinataires dans la ville/le pays destinataire. Veuillez changer l'option de paiement droits et taxes et valider
346;SV024;Le pays de destination exige que les paiements des droits et taxes soient effectués par les destinataires.Veuillez choisir l'option de paiement des droits et taxes au destinataire
347;SV025a;"L'expédition n'est pas acceptée pour ""Transport Collect"" Frais d'expédition non déterminés. Veuillez contacter votre Service Clients"
348;SV025b;"L'expédition n'est pas acceptée pour ""Transport Collect"" Frais d'expédition non déterminés. Veuillez contacter votre Service Clients"
349;SV025c;"L'expédition n'est pas acceptée pour ""Transport Collect"" Frais d'expédition non déterminés. Veuillez contacter votre Service Clients"
350;SV026;La valeur assurée de votre expédition est supérieure à 110% de la valeur déclarée. Veuillez ajuster l'assurance ou la valeur déclarée et valider
351;SV027a;Votre date de l'expédition est déjà passée. Veuillez la changer la date et soumettre à nouveau.
352;SV027b;Les expéditions ne peuvent pas être programmées plus de dix jours à l'avance.Veuillez soumettre à nouveau votre demande avec une date d'expédition plus récente
353;SV028;Votre numéro de compte de facturation ne peut pas être utilisé pour les services Porte-à-Aéroport ou aéroport-à-aéroport. Veuillez sélectionner un autre service ou compte
354;SV029;Le système n'a pas pu identifier votre numéro de compte de facturation Veuillez le corriger et valider
355;SV029a;Le système n'a pas pu identifier votre numéro de compte de facturation Veuillez le corriger et valider
356;SV029b;Le système n'a pas pu identifier votre numéro de compte de facturation Veuillez le corriger et valider
357;SV029c;Le système n'a pas pu identifier votre numéro de compte de facturation Veuillez le corriger et valider
358;SV029d;Le système n'a pas pu identifier votre numéro de compte de facturation Veuillez le corriger et valider
359;SV029e;Le système n'a pas pu identifier votre numéro de compte de facturation Veuillez le corriger et valider
360;SV029f;Le système n'a pas pu identifier votre numéro de compte de facturation Veuillez le corriger et valider
361;SV030;La limite d'assurance n'est pas disponible pour votre pays.Veuillez contacter votre Service Clients
362;SV031;ATTENTION : Votre compte est de type Client Cash Veuillez contacter votre conseiller(ère) du Service Clients DHL
363;SV034a;"Désolé, notre système n'est pas en mesure d'attribuer des ""Piece ID"" à votre envoi pour le moment. Veuillez réessayer plus tard ou appeler notre Service Clients DHL."
364;SV034b;"Désolé, il n'y a pas de ""ID Piece"" suffisantes pour être affectés à votre envoi pour le moment. Veuillez réessayer plus tard ou appeler notre Service Clients DHL."
365;SV035;Nous ne sommes pas en mesure de desservir ce code postal. Pour obtenir de l'aide, veuillez contacter votre Service Clients DHL
366;SV036;Votre numéro de compte expéditeur ne peut pas être utilisé pour les expéditions en provenance des États-Unis. Veuillez choisir un autre compte ou appeler votre support technique.
367;SV037;Votre numéro de compte de facturation ne peut pas être utilisé pour les expéditions en provenance des États-Unis. Veuillez entrer un autre compte ou appeler votre support technique.
368;SV038;Votre numéro de compte de droits et taxes ne peut pas être utilisé pour les expéditions en provenance des États-Unis. Veuillez changer de compte ou appeler votre support technique.
369;SV039;Votre numéro de compte de facturation ne peut pas être utilisé. Veuillez entrer un autre compte ou appeler votre support technique.
370;SV040;Votre numéro de compte de droit et taxes ne peut pas être utilisé. Veuillez changer de compte ou appeler votre support technique.
371;SV041;Votre numéro de compte de facturation est pour la facturation internationale uniquement. Veuillez changer le compte ou la destination.
372;SV042;Les livraisons vers le pays de destination ne peuvent pas être facturés au destinataire. Changez l'option de paiement et réessayez.
373;SV044;La valeur assurée est supérieure à la valeur déclarée du colis. Veuillez corriger et soumettre à nouveau votre demande.
374;SV045;Pour cette destination, votre envoi peut prendre 1 ou 2 jours de plus pour être livré
375;SV046;Attention! Le nombre de vos colis, leurs dimensions ou leurs poids peuvent nécessiter un temps de livraison plus important ou un service sur mesure. Veuillez contacter votre Service Clients DHL
376;SV047;La taille de l'emballage ou le poids dépasse la limite autorisée pour le pays de destination. Pour obtenir de l'aide, veuillez appeler votre support technique.
377;SV048;Attention! La dimension ou le poids de votre colis dépasse la taille/poids autorisé. Cela peut nécessiter un temps de livraison plus important ou un service sur mesure. Veuillez contacter votre Service Clients DHL
378;SV049;"Votre envoi n'a pas été accepté. Le poids d'un ou plusieurs ""SED Line"" dépasse la limite. Pour obtenir de l'aide, veuillez appeler votre support technique."
379;SV050;Le code de produit n'est pas configuré pour le pays choisi. Veuillez contacter votre service technique DHL
380;SV051;POD n'est pas disponible pour les expéditions vers le pays de destination. Veuillez décocher l'option POD et réessayer.
